Codigo linea;Descripcion linea;Codigo parada;Parada;Tiempo espera
13;SAN IGNAZIO - TXURDINAGA;2407;TXURDINAGA;6
13;SAN IGNAZIO - TXURDINAGA;2503;SAN IGNAZIO;2
13;SAN IGNAZIO - TXURDINAGA;2504;SAN IGNAZIO;21
13;SAN IGNAZIO - TXURDINAGA;2508;SAN IGNAZIO;0
13;SAN IGNAZIO - TXURDINAGA;3201;SAN IGNAZIO;17
13;SAN IGNAZIO - TXURDINAGA;3217;TXURDINAGA;9
13;SAN IGNAZIO - TXURDINAGA;3220;TXURDINAGA;10
13;SAN IGNAZIO - TXURDINAGA;3223;SAN IGNAZIO;15
13;SAN IGNAZIO - TXURDINAGA;3228;SAN IGNAZIO;18
13;SAN IGNAZIO - TXURDINAGA;3229;SAN IGNAZIO;20
13;SAN IGNAZIO - TXURDINAGA;4105;TXURDINAGA;11
13;SAN IGNAZIO - TXURDINAGA;4109;TXURDINAGA;8
13;SAN IGNAZIO - TXURDINAGA;4202;TXURDINAGA;2
13;SAN IGNAZIO - TXURDINAGA;4207;TXURDINAGA;3
13;SAN IGNAZIO - TXURDINAGA;4214;TXURDINAGA;12
13;SAN IGNAZIO - TXURDINAGA;4302;TXURDINAGA;1
13;SAN IGNAZIO - TXURDINAGA;4303;TXURDINAGA;6
13;SAN IGNAZIO - TXURDINAGA;4304;TXURDINAGA;4
13;SAN IGNAZIO - TXURDINAGA;6101;TXURDINAGA;4
13;SAN IGNAZIO - TXURDINAGA;6102;SAN IGNAZIO;18
13;SAN IGNAZIO - TXURDINAGA;6103;TXURDINAGA;3
13;SAN IGNAZIO - TXURDINAGA;6107;TXURDINAGA;12
13;SAN IGNAZIO - TXURDINAGA;6109;TXURDINAGA;13
13;SAN IGNAZIO - TXURDINAGA;6110;SAN IGNAZIO;2
13;SAN IGNAZIO - TXURDINAGA;6125;SAN IGNAZIO;3
13;SAN IGNAZIO - TXURDINAGA;6204;SAN IGNAZIO;5
13;SAN IGNAZIO - TXURDINAGA;6219;TXURDINAGA;1
18;SAN IGNAZIO - ZORROTZA;1101;ZORROTZA;6
18;SAN IGNAZIO - ZORROTZA;1102;SAN IGNAZIO;13
18;SAN IGNAZIO - ZORROTZA;1103;ZORROTZA;5
18;SAN IGNAZIO - ZORROTZA;1104;SAN IGNAZIO;14
18;SAN IGNAZIO - ZORROTZA;1105;ZORROTZA;2
18;SAN IGNAZIO - ZORROTZA;1301;SAN IGNAZIO;11
18;SAN IGNAZIO - ZORROTZA;1302;SAN IGNAZIO;10
18;SAN IGNAZIO - ZORROTZA;1303;ZORROTZA;7
18;SAN IGNAZIO - ZORROTZA;1304;SAN IGNAZIO;12
18;SAN IGNAZIO - ZORROTZA;1305;ZORROTZA;8
18;SAN IGNAZIO - ZORROTZA;1412;ZORROTZA;10
18;SAN IGNAZIO - ZORROTZA;1413;ZORROTZA;13
18;SAN IGNAZIO - ZORROTZA;1414;ZORROTZA;12
18;SAN IGNAZIO - ZORROTZA;1415;SAN IGNAZIO;9
18;SAN IGNAZIO - ZORROTZA;1423;SAN IGNAZIO;7
18;SAN IGNAZIO - ZORROTZA;1424;ZORROTZA;15
18;SAN IGNAZIO - ZORROTZA;1425;SAN IGNAZIO;5
18;SAN IGNAZIO - ZORROTZA;6107;ZORROTZA;2
18;SAN IGNAZIO - ZORROTZA;6109;ZORROTZA;3
18;SAN IGNAZIO - ZORROTZA;6111;ZORROTZA;5
18;SAN IGNAZIO - ZORROTZA;6112;ZORROTZA;7
18;SAN IGNAZIO - ZORROTZA;6125;SAN IGNAZIO;6
18;SAN IGNAZIO - ZORROTZA;6202;ZORROTZA;8
18;SAN IGNAZIO - ZORROTZA;6203;ZORROTZA;9
18;SAN IGNAZIO - ZORROTZA;6204;SAN IGNAZIO;7
18;SAN IGNAZIO - ZORROTZA;6215;SAN IGNAZIO;3
18;SAN IGNAZIO - ZORROTZA;6216;SAN IGNAZIO;5
18;SAN IGNAZIO - ZORROTZA;6219;ZORROTZA;4
18;SAN IGNAZIO - ZORROTZA;6229;SAN IGNAZIO;2
18;SAN IGNAZIO - ZORROTZA;7104;SAN IGNAZIO;18
18;SAN IGNAZIO - ZORROTZA;8111;SAN IGNAZIO;14
18;SAN IGNAZIO - ZORROTZA;8112;ZORROTZA;12
18;SAN IGNAZIO - ZORROTZA;8113;SAN IGNAZIO;12
18;SAN IGNAZIO - ZORROTZA;8122;ZORROTZA;11
18;SAN IGNAZIO - ZORROTZA;8123;SAN IGNAZIO;16
18;SAN IGNAZIO - ZORROTZA;8204;ZORROTZA;2
18;SAN IGNAZIO - ZORROTZA;8205;ZORROTZA;2
18;SAN IGNAZIO - ZORROTZA;8317;SAN IGNAZIO;11
18;SAN IGNAZIO - ZORROTZA;8501;SAN IGNAZIO;6
18;SAN IGNAZIO - ZORROTZA;8502;SAN IGNAZIO;7
18;SAN IGNAZIO - ZORROTZA;8503;SAN IGNAZIO;1
18;SAN IGNAZIO - ZORROTZA;8504;ZORROTZA;12
18;SAN IGNAZIO - ZORROTZA;8505;SAN IGNAZIO;0
18;SAN IGNAZIO - ZORROTZA;8506;ZORROTZA;9
18;SAN IGNAZIO - ZORROTZA;8507;SAN IGNAZIO;26
18;SAN IGNAZIO - ZORROTZA;8509;SAN IGNAZIO;3
18;SAN IGNAZIO - ZORROTZA;8510;ZORROTZA;5
22;SARRIKUE - ATXURI;2104;SARRIKUE;8
22;SARRIKUE - ATXURI;2108;SARRIKUE;7
22;SARRIKUE - ATXURI;2202;ATXURI;5
22;SARRIKUE - ATXURI;2205;SARRIKUE;10
22;SARRIKUE - ATXURI;2206;SARRIKUE;9
22;SARRIKUE - ATXURI;2401;SARRIKUE;3
22;SARRIKUE - ATXURI;2402;SARRIKUE;2
22;SARRIKUE - ATXURI;2409;SARRIKUE;2
22;SARRIKUE - ATXURI;2411;SARRIKUE;5
22;SARRIKUE - ATXURI;2412;SARRIKUE;6
22;SARRIKUE - ATXURI;2415;ATXURI;2
22;SARRIKUE - ATXURI;2501;SARRIKUE;11
22;SARRIKUE - ATXURI;2502;SARRIKUE;13
22;SARRIKUE - ATXURI;2504;ATXURI;9
22;SARRIKUE - ATXURI;2507;SARRIKUE;8
22;SARRIKUE - ATXURI;2508;ATXURI;10
22;SARRIKUE - ATXURI;2510;SARRIKUE;9
22;SARRIKUE - ATXURI;2601;ATXURI;2
22;SARRIKUE - ATXURI;2602;ATXURI;8
22;SARRIKUE - ATXURI;5101;ATXURI;7
22;SARRIKUE - ATXURI;5106;SARRIKUE;1
22;SARRIKUE - ATXURI;5108;ATXURI;6
22;SARRIKUE - ATXURI;5110;SARRIKUE;5
22;SARRIKUE - ATXURI;5405;SARRIKUE;16
22;SARRIKUE - ATXURI;5601;ATXURI;3
22;SARRIKUE - ATXURI;5701;ATXURI;2
22;SARRIKUE - ATXURI;5704;ATXURI;1
27;ARABELLA - BETOLATZA;2301;BETOLAZA;5
27;ARABELLA - BETOLATZA;2403;ARABELLA;11
27;ARABELLA - BETOLATZA;2404;BETOLAZA;4
27;ARABELLA - BETOLATZA;2405;BETOLAZA;2
27;ARABELLA - BETOLATZA;2406;ARABELLA;13
27;ARABELLA - BETOLATZA;2407;ARABELLA;15
27;ARABELLA - BETOLATZA;2501;ARABELLA;1
27;ARABELLA - BETOLATZA;2502;BETOLAZA;2
27;ARABELLA - BETOLATZA;2503;BETOLAZA;15
27;ARABELLA - BETOLATZA;2504;BETOLAZA;10
27;ARABELLA - BETOLATZA;2505;ARABELLA;21
27;ARABELLA - BETOLATZA;2506;ARABELLA;19
27;ARABELLA - BETOLATZA;2508;BETOLAZA;12
27;ARABELLA - BETOLATZA;2510;ARABELLA;23
27;ARABELLA - BETOLATZA;5104;ARABELLA;17
27;ARABELLA - BETOLATZA;6101;ARABELLA;11
27;ARABELLA - BETOLATZA;6102;BETOLAZA;16
27;ARABELLA - BETOLATZA;6103;ARABELLA;10
27;ARABELLA - BETOLATZA;6116;BETOLAZA;19
27;ARABELLA - BETOLATZA;6205;ARABELLA;8
27;ARABELLA - BETOLATZA;6209;ARABELLA;5
27;ARABELLA - BETOLATZA;6210;ARABELLA;4
27;ARABELLA - BETOLATZA;6211;BETOLAZA;2
27;ARABELLA - BETOLATZA;6212;BETOLAZA;4
27;ARABELLA - BETOLATZA;6213;ARABELLA;1
27;ARABELLA - BETOLATZA;6214;BETOLAZA;6
27;ARABELLA - BETOLATZA;7106;BETOLAZA;8
27;ARABELLA - BETOLATZA;7107;ARABELLA;12
27;ARABELLA - BETOLATZA;7303;BETOLAZA;2
27;ARABELLA - BETOLATZA;7308;ARABELLA;8
27;ARABELLA - BETOLATZA;7309;ARABELLA;7
27;ARABELLA - BETOLATZA;7310;BETOLAZA;11
27;ARABELLA - BETOLATZA;7311;ARABELLA;10
27;ARABELLA - BETOLATZA;7314;BETOLAZA;12
27;ARABELLA - BETOLATZA;7501;BETOLAZA;2
27;ARABELLA - BETOLATZA;7502;ARABELLA;0
27;ARABELLA - BETOLATZA;7503;ARABELLA;8
27;ARABELLA - BETOLATZA;7508;ARABELLA;2
27;ARABELLA - BETOLATZA;7509;BETOLAZA;4
27;ARABELLA - BETOLATZA;7510;ARABELLA;3
27;ARABELLA - BETOLATZA;7511;BETOLAZA;6
27;ARABELLA - BETOLATZA;7602;ARABELLA;5
28;URIBARRI - ALTAMIRA;2102;ALTAMIRA;15
28;URIBARRI - ALTAMIRA;2104;URIBARRI;9
28;URIBARRI - ALTAMIRA;2108;URIBARRI;6
28;URIBARRI - ALTAMIRA;2110;ALTAMIRA;13
28;URIBARRI - ALTAMIRA;2203;ALTAMIRA;11
28;URIBARRI - ALTAMIRA;2205;URIBARRI;13
28;URIBARRI - ALTAMIRA;2206;URIBARRI;10
28;URIBARRI - ALTAMIRA;2207;ALTAMIRA;10
28;URIBARRI - ALTAMIRA;2408;ALTAMIRA;17
28;URIBARRI - ALTAMIRA;2409;URIBARRI;14
28;URIBARRI - ALTAMIRA;2410;ALTAMIRA;9
28;URIBARRI - ALTAMIRA;2415;ALTAMIRA;6
28;URIBARRI - ALTAMIRA;2416;URIBARRI;16
28;URIBARRI - ALTAMIRA;5105;ALTAMIRA;19
28;URIBARRI - ALTAMIRA;5108;ALTAMIRA;16
28;URIBARRI - ALTAMIRA;6113;URIBARRI;6
28;URIBARRI - ALTAMIRA;6114;ALTAMIRA;10
28;URIBARRI - ALTAMIRA;6115;URIBARRI;2
28;URIBARRI - ALTAMIRA;6116;ALTAMIRA;11
28;URIBARRI - ALTAMIRA;6117;ALTAMIRA;7
28;URIBARRI - ALTAMIRA;6206;URIBARRI;22
28;URIBARRI - ALTAMIRA;6208;URIBARRI;19
28;URIBARRI - ALTAMIRA;6211;ALTAMIRA;14
28;URIBARRI - ALTAMIRA;6212;ALTAMIRA;16
28;URIBARRI - ALTAMIRA;6217;URIBARRI;18
28;URIBARRI - ALTAMIRA;6221;ALTAMIRA;1
28;URIBARRI - ALTAMIRA;6222;ALTAMIRA;3
28;URIBARRI - ALTAMIRA;8105;ALTAMIRA;13
28;URIBARRI - ALTAMIRA;8106;URIBARRI;5
28;URIBARRI - ALTAMIRA;8107;URIBARRI;10
28;URIBARRI - ALTAMIRA;8114;ALTAMIRA;11
28;URIBARRI - ALTAMIRA;8122;ALTAMIRA;8
28;URIBARRI - ALTAMIRA;8128;URIBARRI;13
28;URIBARRI - ALTAMIRA;8401;ALTAMIRA;15
28;URIBARRI - ALTAMIRA;8402;URIBARRI;1
28;URIBARRI - ALTAMIRA;8403;URIBARRI;4
28;URIBARRI - ALTAMIRA;8601;URIBARRI;17
28;URIBARRI - ALTAMIRA;8602;ALTAMIRA;16
30;TXURDINAGA - MIRIBILLA;2202;MIRIBILLA;9
30;TXURDINAGA - MIRIBILLA;2415;MIRIBILLA;7
30;TXURDINAGA - MIRIBILLA;2504;MIRIBILLA;3
30;TXURDINAGA - MIRIBILLA;2508;MIRIBILLA;5
30;TXURDINAGA - MIRIBILLA;3201;MIRIBILLA;12
30;TXURDINAGA - MIRIBILLA;3205;MIRIBILLA;0
30;TXURDINAGA - MIRIBILLA;3219;TXURDINAGA;9
30;TXURDINAGA - MIRIBILLA;3220;MIRIBILLA;9
30;TXURDINAGA - MIRIBILLA;3223;MIRIBILLA;11
30;TXURDINAGA - MIRIBILLA;3224;TXURDINAGA;11
30;TXURDINAGA - MIRIBILLA;3225;TXURDINAGA;5
30;TXURDINAGA - MIRIBILLA;3226;TXURDINAGA;4
30;TXURDINAGA - MIRIBILLA;3227;TXURDINAGA;7
30;TXURDINAGA - MIRIBILLA;3228;MIRIBILLA;14
30;TXURDINAGA - MIRIBILLA;3229;MIRIBILLA;2
30;TXURDINAGA - MIRIBILLA;4104;TXURDINAGA;1
30;TXURDINAGA - MIRIBILLA;4109;TXURDINAGA;19
30;TXURDINAGA - MIRIBILLA;4301;MIRIBILLA;--
30;TXURDINAGA - MIRIBILLA;5103;TXURDINAGA;10
30;TXURDINAGA - MIRIBILLA;5105;MIRIBILLA;13
30;TXURDINAGA - MIRIBILLA;5108;MIRIBILLA;10
30;TXURDINAGA - MIRIBILLA;5111;TXURDINAGA;15
30;TXURDINAGA - MIRIBILLA;5801;MIRIBILLA;14
30;TXURDINAGA - MIRIBILLA;5802;TXURDINAGA;5
30;TXURDINAGA - MIRIBILLA;5805;TXURDINAGA;3
30;TXURDINAGA - MIRIBILLA;5806;MIRIBILLA;0
30;TXURDINAGA - MIRIBILLA;5901;TXURDINAGA;2
30;TXURDINAGA - MIRIBILLA;5902;MIRIBILLA;4
30;TXURDINAGA - MIRIBILLA;5903;TXURDINAGA;1
30;TXURDINAGA - MIRIBILLA;5904;TXURDINAGA;7
30;TXURDINAGA - MIRIBILLA;5905;MIRIBILLA;5
30;TXURDINAGA - MIRIBILLA;5916;MIRIBILLA;1
30;TXURDINAGA - MIRIBILLA;6119;MIRIBILLA;7
30;TXURDINAGA - MIRIBILLA;6120;TXURDINAGA;8
30;TXURDINAGA - MIRIBILLA;6121;MIRIBILLA;10
30;TXURDINAGA - MIRIBILLA;6123;TXURDINAGA;6
30;TXURDINAGA - MIRIBILLA;6126;TXURDINAGA;13
34;OTXARKOAGA - SANTUTXU;3104;SANTUTXU;14
34;OTXARKOAGA - SANTUTXU;3105;SANTUTXU;21
34;OTXARKOAGA - SANTUTXU;3106;OTXARKOAGA;21
34;OTXARKOAGA - SANTUTXU;3107;SANTUTXU;13
34;OTXARKOAGA - SANTUTXU;3109;SANTUTXU;12
34;OTXARKOAGA - SANTUTXU;3110;SANTUTXU;16
34;OTXARKOAGA - SANTUTXU;3111;SANTUTXU;19
34;OTXARKOAGA - SANTUTXU;3112;SANTUTXU;18
34;OTXARKOAGA - SANTUTXU;3202;SANTUTXU;9
34;OTXARKOAGA - SANTUTXU;3203;SANTUTXU;10
34;OTXARKOAGA - SANTUTXU;3204;SANTUTXU;11
34;OTXARKOAGA - SANTUTXU;3216;OTXARKOAGA;1
34;OTXARKOAGA - SANTUTXU;3218;OTXARKOAGA;27
34;OTXARKOAGA - SANTUTXU;3221;OTXARKOAGA;3
34;OTXARKOAGA - SANTUTXU;3222;OTXARKOAGA;24
34;OTXARKOAGA - SANTUTXU;4202;OTXARKOAGA;3
34;OTXARKOAGA - SANTUTXU;4203;SANTUTXU;6
34;OTXARKOAGA - SANTUTXU;4208;OTXARKOAGA;4
38;OTXARKOAGA - BASURTU/TERMIBUS;2301;BASURTU/TERMIBUS;11
38;OTXARKOAGA - BASURTU/TERMIBUS;2403;OTXARKOAGA;6
38;OTXARKOAGA - BASURTU/TERMIBUS;2404;BASURTU/TERMIBUS;9
38;OTXARKOAGA - BASURTU/TERMIBUS;2405;BASURTU/TERMIBUS;7
38;OTXARKOAGA - BASURTU/TERMIBUS;2406;OTXARKOAGA;8
38;OTXARKOAGA - BASURTU/TERMIBUS;2407;OTXARKOAGA;10
38;OTXARKOAGA - BASURTU/TERMIBUS;2503;BASURTU/TERMIBUS;6
38;OTXARKOAGA - BASURTU/TERMIBUS;2504;BASURTU/TERMIBUS;2
38;OTXARKOAGA - BASURTU/TERMIBUS;2508;BASURTU/TERMIBUS;3
38;OTXARKOAGA - BASURTU/TERMIBUS;3109;OTXARKOAGA;4
38;OTXARKOAGA - BASURTU/TERMIBUS;3201;BASURTU/TERMIBUS;11
38;OTXARKOAGA - BASURTU/TERMIBUS;3204;OTXARKOAGA;2
38;OTXARKOAGA - BASURTU/TERMIBUS;3206;OTXARKOAGA;18
38;OTXARKOAGA - BASURTU/TERMIBUS;3213;OTXARKOAGA;1
38;OTXARKOAGA - BASURTU/TERMIBUS;3221;BASURTU/TERMIBUS;0
38;OTXARKOAGA - BASURTU/TERMIBUS;3222;BASURTU/TERMIBUS;5
38;OTXARKOAGA - BASURTU/TERMIBUS;3226;OTXARKOAGA;16
38;OTXARKOAGA - BASURTU/TERMIBUS;3228;BASURTU/TERMIBUS;12
38;OTXARKOAGA - BASURTU/TERMIBUS;3229;BASURTU/TERMIBUS;14
38;OTXARKOAGA - BASURTU/TERMIBUS;4104;OTXARKOAGA;14
38;OTXARKOAGA - BASURTU/TERMIBUS;4109;OTXARKOAGA;13
38;OTXARKOAGA - BASURTU/TERMIBUS;6101;OTXARKOAGA;4
38;OTXARKOAGA - BASURTU/TERMIBUS;6102;BASURTU/TERMIBUS;5
38;OTXARKOAGA - BASURTU/TERMIBUS;6103;OTXARKOAGA;2
38;OTXARKOAGA - BASURTU/TERMIBUS;6116;BASURTU/TERMIBUS;9
38;OTXARKOAGA - BASURTU/TERMIBUS;6203;BASURTU/TERMIBUS;18
38;OTXARKOAGA - BASURTU/TERMIBUS;6205;OTXARKOAGA;0
38;OTXARKOAGA - BASURTU/TERMIBUS;6209;OTXARKOAGA;12
38;OTXARKOAGA - BASURTU/TERMIBUS;6210;OTXARKOAGA;10
38;OTXARKOAGA - BASURTU/TERMIBUS;6211;BASURTU/TERMIBUS;10
38;OTXARKOAGA - BASURTU/TERMIBUS;6212;BASURTU/TERMIBUS;13
